Instance351:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance352:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance353:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance354:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance355:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance356:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance357:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance358:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance359:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance360:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance361:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance362:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance363:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance364:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance365:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance366:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance367:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance368:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance369:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance370:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance371:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance372:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance373:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance374:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance375:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance376:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance377:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance378:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance379:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance380:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance381:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance382:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance383:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance384:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance385:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance386:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance387:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance388:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance389:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance390:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance391:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance392:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance393:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance394:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance395:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance396:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance397:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance398:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance399:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance400:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance401:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance402:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance403:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance404:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance405:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance406:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance407:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance408:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance409:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance410:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance411:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance412:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance413:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance414:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance415:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance416:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance417:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance418:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance419:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance420:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance421:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance422:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance423:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance424:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance425:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance426:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance427:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance428:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance429:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance430:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance431:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance432:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance433:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance434:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance435:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance436:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance437:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance438:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance439:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance440:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance441:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance442:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance443:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance444:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance445:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance446:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance447:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance448:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance449:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance450:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance451:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance452:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance453:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance454:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance455:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance456:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance457:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance458:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance459:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance460:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance461:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance462:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance463:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance464:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance465:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance466:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance467:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance468:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance469:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance470:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance471:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance472:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance473:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance474:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance475:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance476:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance477:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance478:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance479:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance480:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance481:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance482:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance483:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance484:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance485:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance486:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance487:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance488:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance489:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance490:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance491:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance492:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance493:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance494:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance495:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance496:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance497:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance498:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance499:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance500:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance501:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance502:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance503:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance504:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance505:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance506:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance507:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance508:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance509:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance510:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance511:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance512:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance513:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance514:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance515:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance516:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance517:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance518:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance519:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance520:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance521:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance522:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance523:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance524:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance525:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance526:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance527:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance528:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance529:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance530:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance531:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance532:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance533:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance534:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance535:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance536:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance537:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance538:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance539:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance540:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance541:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance542:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance543:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance544:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance545:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance546:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance547:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance548:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance549:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance550:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance551:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance552:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance553:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance554:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance555:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance556:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance557:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance558:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance559:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance560:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance561:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance562:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance563:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance564:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance565:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance566:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance567:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance568:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance569:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance570:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance571:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance572:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance573:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance574:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance575:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance576:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance577:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance578:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance579:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance580:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance581:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance582:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance583:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance584:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance585:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance586:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance587:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance588:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance589:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance590:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance591:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance592:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance593:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance594:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance595:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance596:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance597:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance598:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance599:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance600:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance601:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance602:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance603:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance604:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance605:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance606:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance607:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance608:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance609:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance610:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance611:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance612:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance613:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance614:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance615:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance616:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance617:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance618:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance619:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance620:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance621:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance622:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance623:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance624:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance625:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance626:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance627:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance628:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance629:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance630:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance631:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance632:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance633:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance634:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance635:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance636:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance637:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance638:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance639:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance640:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance641:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance642:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance643:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance644:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance645:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance646:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance647:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance648:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance649:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance650:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance651:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance652:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance653:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance654:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance655:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance656:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance657:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance658:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance659:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance660:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance661:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance662:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance663:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance664:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance665:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance666:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance667:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance668:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance669:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance670:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance671:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance672:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance673:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance674:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance675:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance676:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance677:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance678:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance679:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance680:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance681:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance682:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance683:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance684:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance685:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance686:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance687:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance688:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance689:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance690:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance691:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance692:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance693:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance694:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance695:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance696:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance697:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance698:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance699:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance700:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
